test_track_id,test_title,test_artist,test_genre,recommended_track_ids,recommended_titles,recommended_artists,recommended_genres,hit
TRAKOAK128F4248629,Give It To 'Em,Chops,Rap,TRAIGSC128F933BBD7;TRANVTB128F92E2C34;TRANUSB128F9343695;TRAPCNK128F427D7B5;TRARKEH128F1463CB2,Printemps;Al Munda Dios Amo (LP Version);TLFM (Toutes Les Femmes En Moi);You Appearing;Delilah,Les Ogres De Barback;Jaci Velasquez;Lara Fabian;M83;The Sensational Alex Harvey Band,Jazz;Rock;Pop;Electronic;Rock,False
TRAQUWF128E07924E4,Niggas Die 4 Me,Drag-On / DMX,Rap,TRAAPGF128F1458F8B;TRAPCNK128F427D7B5;TRANVTB128F92E2C34;TRAABVM128F92CA9DC;TRANUSB128F9343695,(This Is Not A) Love Song (Live);You Appearing;Al Munda Dios Amo (LP Version);Caught In A Dream;TLFM (Toutes Les Femmes En Moi),Public Image Ltd;M83;Jaci Velasquez;Tesla;Lara Fabian,Rock;Electronic;Rock;Rock;Pop,False
TRAGETA128F4272C38,Rompan Todo,2 Minutos,Punk,TRANVTB128F92E2C34;TRAJMQE128F9322DDD;TRANUSB128F9343695;TRAQYZI128F4273CF3;TRAYPMR128E0785DD1,Al Munda Dios Amo (LP Version);Vos No Confiaste;TLFM (Toutes Les Femmes En Moi);Indian Queen;Loverman,Jaci Velasquez;2 Minutos;Lara Fabian;Electric Light Orchestra;Nick Cave & The Bad Seeds,Rock;Rock Punk;Pop;Rock;Rock,False
TRAGFQG128F42418D5,The Day After (featuring Syleena Johnson) (Explicit Chopped & Screwed Version),Twista,Rap,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRAIBXJ128F4260700;TRASAIH128F931F567;TRAJFMH12903D052DC,Al Munda Dios Amo (LP Version);Printemps;Scenario;Betrayal Is A Symptom;La mujer que no sone (Album),Jaci Velasquez;Les Ogres De Barback;A Tribe Called Quest;Thrice;Ricardo Arjona,Rock;Jazz;Rap;Rock;Latin,False
TRAEPPP128F92F11E8,I'll Sweat You (LP Version),Mista,Rock,TRANVTB128F92E2C34;TRAJMQE128F9322DDD;TRAPCNK128F427D7B5;TRAQYZI128F4273CF3;TRANJMO128F425C44D,Al Munda Dios Amo (LP Version);Vos No Confiaste;You Appearing;Indian Queen;Comme Toi (Live),Jaci Velasquez;2 Minutos;M83;Electric Light Orchestra;Jean-Jacques Goldman,Rock;Rock Punk;Electronic;Rock;Pop Rock,False
TRAYLKH128F427BCCC,When The Levee Breaks,W.A.S.P.,Rock Metal,TRANJMO128F425C44D;TRAROQC128F4273979;TRASWIV128E0788A84;TRAGWDA128F1473193;TRASAIH128F931F567,Comme Toi (Live);Que Vuelvas;Real Love;Do It To Me;Betrayal Is A Symptom,Jean-Jacques Goldman;Shakira;The Smashing Pumpkins;Sasha;Thrice,Pop Rock;Latin;Rock;Electronic;Rock,False
TRAAJAC128F148B530,Christlike Roche,The Roches,Pop,TRAUXSO128F42B863C;TRANJMO128F425C44D;TRAGNUI128F1471068;TRANIHL128F42970BD;TRAEPAC12903CE5DC8,Spawn (Again);Comme Toi (Live);Don't Mess With Me (2006 Digital Remaster);All In A Day (Live @ The Troubadour_ LosAngeles);Let's Go,Silverchair;Jean-Jacques Goldman;Whitesnake;The Paul Butterfield Blues Band;Ray Charles,Rock;Pop Rock;Rock;Rock;Blues,False
TRAPDIO128F933C680,She's So Young,Pursuit Of Happiness,Rock,TRASAIH128F931F567;TRAQYZI128F4273CF3;TRARUTP128E0797FC7;TRAGJYM128F934B753;TRAPZYB128F9309217,Betrayal Is A Symptom;Indian Queen;Crawling (Album Version);All For Nothing;Ninja Mental,Thrice;Electric Light Orchestra;Linkin Park;Since The Flood;Illya Kuryaki And The Valderramas,Rock;Rock;Rock;Metal;Rock,False
TRAPISC128F14671D3,Mostly Tha Voice (Explicit),Gang Starr,Jazz,TRAAZQW128F93430DC;TRAIGSC128F933BBD7;TRATAIB128F92E81CB;TRAFOKY128F92ED751;TRALOUF128F422F329,Another Long One;Printemps;Moisture;I Did it for You;BLEEDS NO MORE (Live Version),Shawn Colvin;Les Ogres De Barback;Dishwalla;David Cook;Silverstein,Pop_Rock Folk;Jazz;Rock;Rock;Punk,False
TRASCAU128E078FB37,What's Wrong,Lost Boyz,Rap,TRAIGSC128F933BBD7;TRAROQC128F4273979;TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAKPSR128F146A1DC,Printemps;Que Vuelvas;Al Munda Dios Amo (LP Version);Comme Toi (Live);Wildcat Days (1999 Digital Remaster),Les Ogres De Barback;Shakira;Jaci Velasquez;Jean-Jacques Goldman;Bryan Ferry,Jazz;Latin;Rock;Pop Rock;Rock,False
TRAUMMP12903C9D5C4,Love Lifted Me,Eddy Raven,Rock,TRARUTP128E0797FC7;TRANJMO128F425C44D;TRANGCR128F148CF28;TRAFOKY128F92ED751;TRAFSLJ128F14913B0,Crawling (Album Version);Comme Toi (Live);Think About Me;I Did it for You;Would You Like To Take A Walk?,Linkin Park;Jean-Jacques Goldman;Sister Hazel;David Cook;Marion Harris,Rock;Pop Rock;Rock;Rock;Blues,False
TRAKPSJ128F146BFC2,Baile Da Pesada,Bangalafumenga,Pop,TRAPCNK128F427D7B5;TRAOSFC128F42618F6;TRAHCHN128F4276D58;TRAIGSC128F933BBD7;TRAAARJ128F9320760,You Appearing;Here Comes The Big Parade;Somos Gitanos;Printemps;Pink World,M83;Harry Connick_ Jr.;Gipsy Kings;Les Ogres De Barback;Planet P Project,Electronic;Jazz;Folk;Jazz;Rock,False
TRAWTHB12903CB6497,More than War,YZ,Rap,TRANVTB128F92E2C34;TRAAPGF128F1458F8B;TRAPCNK128F427D7B5;TRAIGSC128F933BBD7;TRAHCHN128F4276D58,Al Munda Dios Amo (LP Version);(This Is Not A) Love Song (Live);You Appearing;Printemps;Somos Gitanos,Jaci Velasquez;Public Image Ltd;M83;Les Ogres De Barback;Gipsy Kings,Rock;Rock;Electronic;Jazz;Folk,False
TRAVOLQ128F9322DB4,Valentin Alsina,2 Minutos,Rock Punk,TRANVTB128F92E2C34;TRAJMQE128F9322DDD;TRAQYZI128F4273CF3;TRAXPHE128F92F4100;TRASAIH128F931F567,Al Munda Dios Amo (LP Version);Vos No Confiaste;Indian Queen;The Hunter;Betrayal Is A Symptom,Jaci Velasquez;2 Minutos;Electric Light Orchestra;Paul Rogers;Thrice,Rock;Rock Punk;Rock;Blues;Rock,False
TRAOSDM128F93085C0,Intro,Styles P,Rap,TRAIGSC128F933BBD7;TRASAIH128F931F567;TRAQYZI128F4273CF3;TRAPZYB128F9309217;TRANJMO128F425C44D,Printemps;Betrayal Is A Symptom;Indian Queen;Ninja Mental;Comme Toi (Live),Les Ogres De Barback;Thrice;Electric Light Orchestra;Illya Kuryaki And The Valderramas;Jean-Jacques Goldman,Jazz;Rock;Rock;Rock;Pop Rock,False
TRAKRQK12903CB3006,Unleashed,Warren Barfield,Rock,TRANJMO128F425C44D;TRANVTB128F92E2C34;TRASWIV128E0788A84;TRAUXSO128F42B863C;TRAQYZI128F4273CF3,Comme Toi (Live);Al Munda Dios Amo (LP Version);Real Love;Spawn (Again);Indian Queen,Jean-Jacques Goldman;Jaci Velasquez;The Smashing Pumpkins;Silverchair;Electric Light Orchestra,Pop Rock;Rock;Rock;Rock;Rock,False
TRAXHQZ128F4278712,Cierro Mis Ojos,Raphael,Pop Rock,TRAIGSC128F933BBD7;TRASWIV128E0788A84;TRANVTB128F92E2C34;TRAUXSO128F42B863C;TRANJMO128F425C44D,Printemps;Real Love;Al Munda Dios Amo (LP Version);Spawn (Again);Comme Toi (Live),Les Ogres De Barback;The Smashing Pumpkins;Jaci Velasquez;Silverchair;Jean-Jacques Goldman,Jazz;Rock;Rock;Rock;Pop Rock,True
TRAJCIR128F146ABA7,Christe Eleison (Christ Have Mercy) (Center Of My Universe Album Version),Michelle Tumes,Rock,TRANVTB128F92E2C34;TRANUSB128F9343695;TRAPCNK128F427D7B5;TRAIGSC128F933BBD7;TRAJMQE128F9322DDD,Al Munda Dios Amo (LP Version);TLFM (Toutes Les Femmes En Moi);You Appearing;Printemps;Vos No Confiaste,Jaci Velasquez;Lara Fabian;M83;Les Ogres De Barback;2 Minutos,Rock;Pop;Electronic;Jazz;Rock Punk,True
TRBIFGK128F92F23A2,A Dustland Fairytale,The Killers,Rock,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAJMQE128F9322DDD;TRAIBXJ128F4260700;TRASAIH128F931F567,Comme Toi (Live);Printemps;Vos No Confiaste;Scenario;Betrayal Is A Symptom,Jean-Jacques Goldman;Les Ogres De Barback;2 Minutos;A Tribe Called Quest;Thrice,Pop Rock;Jazz;Rock Punk;Rap;Rock,False
TRALGJT12903CC460F,Y'all Can't Never Hurt Us (Clean Version),Philly's Most Wanted,Rap,TRANJMO128F425C44D;TRAABVM128F92CA9DC;TRAPZYB128F9309217;TRAGWDA128F1473193;TRAIGSC128F933BBD7,Comme Toi (Live);Caught In A Dream;Ninja Mental;Do It To Me;Printemps,Jean-Jacques Goldman;Tesla;Illya Kuryaki And The Valderramas;Sasha;Les Ogres De Barback,Pop Rock;Rock;Rock;Electronic;Jazz,False
TRAMVMU128F4241923,When Tomorrow Hits (Album),Mudhoney,Rock,TRASAIH128F931F567;TRARUTP128E0797FC7;TRANJMO128F425C44D;TRAVYVD128F4237876;TRAIZUC12903CBBEAC,Betrayal Is A Symptom;Crawling (Album Version);Comme Toi (Live);Esquilo não samba;Engel,Thrice;Linkin Park;Jean-Jacques Goldman;Móveis Coloniais de Acaju;Der Plan,Rock;Rock;Pop Rock;Metal;Rock,False
TRAAJEK128F422F55A,They Say (Album),Jupiter Rising,Rap,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRAJMQE128F9322DDD;TRAOSFC128F42618F6;TRAPCNK128F427D7B5,Al Munda Dios Amo (LP Version);Printemps;Vos No Confiaste;Here Comes The Big Parade;You Appearing,Jaci Velasquez;Les Ogres De Barback;2 Minutos;Harry Connick_ Jr.;M83,Rock;Jazz;Rock Punk;Jazz;Electronic,False
TRAIISE128F42AE299,Look Me In The Eye,Margaret Becker,Reggae,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRAFOKY128F92ED751;TRANJMO128F425C44D;TRASAIH128F931F567,Al Munda Dios Amo (LP Version);Printemps;I Did it for You;Comme Toi (Live);Betrayal Is A Symptom,Jaci Velasquez;Les Ogres De Barback;David Cook;Jean-Jacques Goldman;Thrice,Rock;Jazz;Rock;Pop Rock;Rock,False
TRAIWNA128F145E2CD,Love Can Run Faster,Robert Palmer,Rock,TRANJMO128F425C44D;TRAUXSO128F42B863C;TRAQYZI128F4273CF3;TRARDUI12903CBF6B6;TRASAIH128F931F567,Comme Toi (Live);Spawn (Again);Indian Queen;Autofokus;Betrayal Is A Symptom,Jean-Jacques Goldman;Silverchair;Electric Light Orchestra;K.I.Z.;Thrice,Pop Rock;Rock;Rock;Rap;Rock,False
TRAIPBF12903D074F5,On Tha Rox,King Tee,Rap,TRAIGSC128F933BBD7;TRAPCNK128F427D7B5;TRASCAU128E078FB37;TRASAIH128F931F567;TRAAARJ128F9320760,Printemps;You Appearing;What's Wrong;Betrayal Is A Symptom;Pink World,Les Ogres De Barback;M83;Lost Boyz;Thrice;Planet P Project,Jazz;Electronic;Rap;Rock;Rock,False
TRAANBH128F9345A6C,Cooler Than You,Diesel Boy,Pop Rock,TRANJMO128F425C44D;TRAQYZI128F4273CF3;TRANVTB128F92E2C34;TRANUSB128F9343695;TRASAIH128F931F567,Comme Toi (Live);Indian Queen;Al Munda Dios Amo (LP Version);TLFM (Toutes Les Femmes En Moi);Betrayal Is A Symptom,Jean-Jacques Goldman;Electric Light Orchestra;Jaci Velasquez;Lara Fabian;Thrice,Pop Rock;Rock;Rock;Pop;Rock,False
TRAFWRG128F4295089,Forgiveness,Goldfinger,Rock Punk,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRASAIH128F931F567;TRAFOKY128F92ED751;TRAJMQE128F9322DDD,Al Munda Dios Amo (LP Version);Printemps;Betrayal Is A Symptom;I Did it for You;Vos No Confiaste,Jaci Velasquez;Les Ogres De Barback;Thrice;David Cook;2 Minutos,Rock;Jazz;Rock;Rock;Rock Punk,False
TRAWFYX12903CA4766,Whitfield,Atomship,Rock,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRAJMQE128F9322DDD;TRASAIH128F931F567;TRANJMO128F425C44D,Al Munda Dios Amo (LP Version);Printemps;Vos No Confiaste;Betrayal Is A Symptom;Comme Toi (Live),Jaci Velasquez;Les Ogres De Barback;2 Minutos;Thrice;Jean-Jacques Goldman,Rock;Jazz;Rock Punk;Rock;Pop Rock,False
TRACJPW128F932CA4C,Her Golden Robe In Silence Veiled,Autumnblaze,Rock Metal,TRANJMO128F425C44D;TRASAIH128F931F567;TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRAIGSC128F933BBD7,Comme Toi (Live);Betrayal Is A Symptom;Al Munda Dios Amo (LP Version);Indian Queen;Printemps,Jean-Jacques Goldman;Thrice;Jaci Velasquez;Electric Light Orchestra;Les Ogres De Barback,Pop Rock;Rock;Rock;Rock;Jazz,False
TRAZDHL12903CBBB4B,La vie d'artiste,Michèle Arnaud,Pop,TRANJMO128F425C44D;TRAUXSO128F42B863C;TRAIGSC128F933BBD7;TRAOSFC128F42618F6;TRASWIV128E0788A84,Comme Toi (Live);Spawn (Again);Printemps;Here Comes The Big Parade;Real Love,Jean-Jacques Goldman;Silverchair;Les Ogres De Barback;Harry Connick_ Jr.;The Smashing Pumpkins,Pop Rock;Rock;Jazz;Jazz;Rock,False
TRAQDSN128F42934A2,Posterchild for Tragedy,Sugarbomb,Rock,TRAIGSC128F933BBD7;TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRANJMO128F425C44D;TRAYESZ128F1458FAE,Printemps;Al Munda Dios Amo (LP Version);Indian Queen;Comme Toi (Live);The Order Of Death,Les Ogres De Barback;Jaci Velasquez;Electric Light Orchestra;Jean-Jacques Goldman;Public Image Ltd,Jazz;Rock;Rock;Pop Rock;Rock,False
TRAKOEB128F1478783,Intro/Chamber The Cartridge,Rise Against,Rock,TRAQYZI128F4273CF3;TRAIGSC128F933BBD7;TRAPZYB128F9309217;TRANJMO128F425C44D;TRANUSB128F9343695,Indian Queen;Printemps;Ninja Mental;Comme Toi (Live);TLFM (Toutes Les Femmes En Moi),Electric Light Orchestra;Les Ogres De Barback;Illya Kuryaki And The Valderramas;Jean-Jacques Goldman;Lara Fabian,Rock;Jazz;Rock;Pop Rock;Pop,False
TRAITDY128F149431C,Procession,Vangelis,Rock,TRAQYZI128F4273CF3;TRASWIV128E0788A84;TRAIOBB128F146A944;TRANJMO128F425C44D;TRASAIH128F931F567,Indian Queen;Real Love;L'horizon Chimérique;Comme Toi (Live);Betrayal Is A Symptom,Electric Light Orchestra;The Smashing Pumpkins;Julien Clerc;Jean-Jacques Goldman;Thrice,Rock;Rock;Pop;Pop Rock;Rock,False
TRAPVXU128F149E7CD,Stay With Me,Faces,Rock,TRANJMO128F425C44D;TRASAIH128F931F567;TRAIGSC128F933BBD7;TRAQYZI128F4273CF3;TRAROQC128F4273979,Comme Toi (Live);Betrayal Is A Symptom;Printemps;Indian Queen;Que Vuelvas,Jean-Jacques Goldman;Thrice;Les Ogres De Barback;Electric Light Orchestra;Shakira,Pop Rock;Rock;Jazz;Rock;Latin,False
TRACXYU128F425EEE8,Le Zoo De Vincennes,Benabar,Pop Rock,TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAFOKY128F92ED751;TRAQYZI128F4273CF3;TRAUXSO128F42B863C,Al Munda Dios Amo (LP Version);Comme Toi (Live);I Did it for You;Indian Queen;Spawn (Again),Jaci Velasquez;Jean-Jacques Goldman;David Cook;Electric Light Orchestra;Silverchair,Rock;Pop Rock;Rock;Rock;Rock,False
TRAZSZD128F424AA49,Hypergasm,Chaotica,Rock,TRANVTB128F92E2C34;TRAQYZI128F4273CF3;TRANUSB128F9343695;TRAIGSC128F933BBD7;TRAJMQE128F9322DDD,Al Munda Dios Amo (LP Version);Indian Queen;TLFM (Toutes Les Femmes En Moi);Printemps;Vos No Confiaste,Jaci Velasquez;Electric Light Orchestra;Lara Fabian;Les Ogres De Barback;2 Minutos,Rock;Rock;Pop;Jazz;Rock Punk,False
TRAOKSC128F4264989,A Sound That Only You Can Hear,K's Choice,Rock,TRAIGSC128F933BBD7;TRASAIH128F931F567;TRALLQJ128F933C68A;TRANVTB128F92E2C34;TRAGJYM128F934B753,Printemps;Betrayal Is A Symptom;Killed By Love;Al Munda Dios Amo (LP Version);All For Nothing,Les Ogres De Barback;Thrice;Pursuit Of Happiness;Jaci Velasquez;Since The Flood,Jazz;Rock;Rock;Rock;Metal,False
TRATZQS128F1467D4B,Going Under,Devo,Rock,TRAUXSO128F42B863C;TRASAIH128F931F567;TRANJMO128F425C44D;TRAYDYV128F42906E1;TRAGWDA128F1473193,Spawn (Again);Betrayal Is A Symptom;Comme Toi (Live);Breakin' It;Do It To Me,Silverchair;Thrice;Jean-Jacques Goldman;Mindy McCready;Sasha,Rock;Rock;Pop Rock;Country;Electronic,False
TRALAKV12903CBD7F6,Take Your Fingers From My Hair  (LP Version),Zebra,Metal,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAQYZI128F4273CF3;TRASWIV128E0788A84;TRAGJYM128F934B753,Comme Toi (Live);Printemps;Indian Queen;Real Love;All For Nothing,Jean-Jacques Goldman;Les Ogres De Barback;Electric Light Orchestra;The Smashing Pumpkins;Since The Flood,Pop Rock;Jazz;Rock;Rock;Metal,False
TRAPVBP128F9308A86,No Hace Falta Que Lo Digas,Alejandro Lerner,Pop Rock,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAGJYM128F934B753;TRAAPGF128F1458F8B;TRASWIV128E0788A84,Comme Toi (Live);Printemps;All For Nothing;(This Is Not A) Love Song (Live);Real Love,Jean-Jacques Goldman;Les Ogres De Barback;Since The Flood;Public Image Ltd;The Smashing Pumpkins,Pop Rock;Jazz;Metal;Rock;Rock,False
TRAWDLK128EF342E1E,Suicide,Redman,Rap,TRASAIH128F931F567;TRAIGSC128F933BBD7;TRAQYZI128F4273CF3;TRAPZYB128F9309217;TRAFOKY128F92ED751,Betrayal Is A Symptom;Printemps;Indian Queen;Ninja Mental;I Did it for You,Thrice;Les Ogres De Barback;Electric Light Orchestra;Illya Kuryaki And The Valderramas;David Cook,Rock;Jazz;Rock;Rock;Rock,False
TRANYLR128F933D81F,Police Opression,Bruisers,Punk,TRASAIH128F931F567;TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAGJYM128F934B753,Betrayal Is A Symptom;Al Munda Dios Amo (LP Version);Comme Toi (Live);Printemps;All For Nothing,Thrice;Jaci Velasquez;Jean-Jacques Goldman;Les Ogres De Barback;Since The Flood,Rock;Rock;Pop Rock;Jazz;Metal,False
TRAMMDM128F425EAA9,Heaven's In New York,Wyclef Jean,Rap,TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAIBXJ128F4260700;TRASWIV128E0788A84,Al Munda Dios Amo (LP Version);Comme Toi (Live);Printemps;Scenario;Real Love,Jaci Velasquez;Jean-Jacques Goldman;Les Ogres De Barback;A Tribe Called Quest;The Smashing Pumpkins,Rock;Pop Rock;Jazz;Rap;Rock,False
TRAHKMS128F934B09E,There Will Be Blood Tonight,Lizzy Borden,Rock Metal,TRANJMO128F425C44D;TRANVTB128F92E2C34;TRAVDQQ128F421B864;TRAQYZI128F4273CF3;TRAPCNK128F427D7B5,Comme Toi (Live);Al Munda Dios Amo (LP Version);A Fiery Stride (Ltd. Edition Bonus);Indian Queen;You Appearing,Jean-Jacques Goldman;Jaci Velasquez;Elvenking;Electric Light Orchestra;M83,Pop Rock;Rock;Metal;Rock;Electronic,False
TRAKGDZ12903CE4867,Won Threw Ate,Story Of The Year,Rock Metal,TRAIGSC128F933BBD7;TRAQYZI128F4273CF3;TRASWIV128E0788A84;TRAPZYB128F9309217;TRANVTB128F92E2C34,Printemps;Indian Queen;Real Love;Ninja Mental;Al Munda Dios Amo (LP Version),Les Ogres De Barback;Electric Light Orchestra;The Smashing Pumpkins;Illya Kuryaki And The Valderramas;Jaci Velasquez,Jazz;Rock;Rock;Rock;Rock,False
TRAADYI128E078FB38,Certain Things We Do,Lost Boyz,Rap,TRASAIH128F931F567;TRAIGSC128F933BBD7;TRANVTB128F92E2C34;TRAAZQW128F93430DC;TRAKPSR128F146A1DC,Betrayal Is A Symptom;Printemps;Al Munda Dios Amo (LP Version);Another Long One;Wildcat Days (1999 Digital Remaster),Thrice;Les Ogres De Barback;Jaci Velasquez;Shawn Colvin;Bryan Ferry,Rock;Jazz;Rock;Pop_Rock Folk;Rock,False
TRADOSF128F9338ADB,Stand,Pedro Aznar,Jazz,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRAIBXJ128F4260700;TRANJMO128F425C44D;TRAJMQE128F9322DDD,Al Munda Dios Amo (LP Version);Printemps;Scenario;Comme Toi (Live);Vos No Confiaste,Jaci Velasquez;Les Ogres De Barback;A Tribe Called Quest;Jean-Jacques Goldman;2 Minutos,Rock;Jazz;Rap;Pop Rock;Rock Punk,False
TRAPEPB128E07861CC,Muh- F***a,Redman,Rap,TRAABVM128F92CA9DC;TRAROQC128F4273979;TRAQDSN128F42934A2;TRANWEM128F92D75C4;TRAQSEG128F9327EB9,Caught In A Dream;Que Vuelvas;Posterchild for Tragedy;Building;All Your Love [Live 1999],Tesla;Shakira;Sugarbomb;Funeral For A Friend;Gary Moore,Rock;Latin;Rock;Rock;Rock,False
TRAKDDB128F92D168A,Is It You?,Lee Ritenour,Jazz,TRAUXSO128F42B863C;TRAIGSC128F933BBD7;TRAAPGF128F1458F8B;TRAYDYV128F42906E1;TRANVTB128F92E2C34,Spawn (Again);Printemps;(This Is Not A) Love Song (Live);Breakin' It;Al Munda Dios Amo (LP Version),Silverchair;Les Ogres De Barback;Public Image Ltd;Mindy McCready;Jaci Velasquez,Rock;Jazz;Rock;Country;Rock,False
TRAGKMU128F9305831,September Song,Tony Martin,Metal,TRANVTB128F92E2C34;TRAAPGF128F1458F8B;TRAOSFC128F42618F6;TRAYDYV128F42906E1;TRANJMO128F425C44D,Al Munda Dios Amo (LP Version);(This Is Not A) Love Song (Live);Here Comes The Big Parade;Breakin' It;Comme Toi (Live),Jaci Velasquez;Public Image Ltd;Harry Connick_ Jr.;Mindy McCready;Jean-Jacques Goldman,Rock;Rock;Jazz;Country;Pop Rock,False
TRALLOU12903CC36FE,Le poulet,Pierre Perret,Electronic,TRAPCNK128F427D7B5;TRANUSB128F9343695;TRAQYZI128F4273CF3;TRARKEH128F1463CB2;TRAAPGF128F1458F8B,You Appearing;TLFM (Toutes Les Femmes En Moi);Indian Queen;Delilah;(This Is Not A) Love Song (Live),M83;Lara Fabian;Electric Light Orchestra;The Sensational Alex Harvey Band;Public Image Ltd,Electronic;Pop;Rock;Rock;Rock,False
TRADLYD128F92FEBFF,Between Me & You Kid (Album Version),Mudhoney,Rock,TRASAIH128F931F567;TRAQYZI128F4273CF3;TRAEADK128F4270AA6;TRAAZQW128F93430DC;TRAQAMG128F934AED9,Betrayal Is A Symptom;Indian Queen;Moon Loop (Improvisation);Another Long One;Slap U Around,Thrice;Electric Light Orchestra;Porcupine Tree;Shawn Colvin;GWAR,Rock;Rock;Rock;Pop_Rock Folk;Rock,False
TRAPMTM128F425B4E5,Georgia,Cartel,Rock,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRANUSB128F9343695;TRAJMQE128F9322DDD;TRAFOKY128F92ED751,Al Munda Dios Amo (LP Version);Printemps;TLFM (Toutes Les Femmes En Moi);Vos No Confiaste;I Did it for You,Jaci Velasquez;Les Ogres De Barback;Lara Fabian;2 Minutos;David Cook,Rock;Jazz;Pop;Rock Punk;Rock,False
TRAFQFM128E078EC97,The Way I Am,Eminem,Rap,TRAIGSC128F933BBD7;TRADXNV128F42B4DFE;TRANJMO128F425C44D;TRASWIV128E0788A84;TRAGWDA128F1473193,Printemps;Mas Que Nada;Comme Toi (Live);Real Love;Do It To Me,Les Ogres De Barback;Sergio Mendes / Black Eyed Peas;Jean-Jacques Goldman;The Smashing Pumpkins;Sasha,Jazz;Rock;Pop Rock;Rock;Electronic,False
TRAHIJE128F4243356,Horrible,Jack Off Jill,Rock,TRANVTB128F92E2C34;TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRARHCB128F148D1B0;TRAABVM128F92CA9DC,Al Munda Dios Amo (LP Version);Printemps;Comme Toi (Live);The Haunting;Caught In A Dream,Jaci Velasquez;Les Ogres De Barback;Jean-Jacques Goldman;The Misfits;Tesla,Rock;Jazz;Pop Rock;Rock Punk;Rock,False
TRAZRKX12903D0C4DB,It Makes No Difference,Jimmie Davis,Country,TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAUXSO128F42B863C;TRAOSFC128F42618F6;TRAKPSR128F146A1DC,Comme Toi (Live);Printemps;Spawn (Again);Here Comes The Big Parade;Wildcat Days (1999 Digital Remaster),Jean-Jacques Goldman;Les Ogres De Barback;Silverchair;Harry Connick_ Jr.;Bryan Ferry,Pop Rock;Jazz;Rock;Jazz;Rock,False
TRALOBE12903CDA6C5,Mercury & Solace,BT,Electronic,TRAIGSC128F933BBD7;TRANJMO128F425C44D;TRAAHRF128F92FE234;TRAOSFC128F42618F6;TRAAZQW128F93430DC,Printemps;Comme Toi (Live);Lead Me Lord;Here Comes The Big Parade;Another Long One,Les Ogres De Barback;Jean-Jacques Goldman;The Brooklyn Tabernacle Choir;Harry Connick_ Jr.;Shawn Colvin,Jazz;Pop Rock;nan;Jazz;Pop_Rock Folk,False
TRACSTF128F4238A87,Señora (bonus track),Francisco Céspedes,Pop,TRANVTB128F92E2C34;TRANJMO128F425C44D;TRAIGSC128F933BBD7;TRAYESZ128F1458FAE;TRANUSB128F9343695,Al Munda Dios Amo (LP Version);Comme Toi (Live);Printemps;The Order Of Death;TLFM (Toutes Les Femmes En Moi),Jaci Velasquez;Jean-Jacques Goldman;Les Ogres De Barback;Public Image Ltd;Lara Fabian,Rock;Pop Rock;Jazz;Rock;Pop,False
TRAYXPS128F422842E,Lightning Breaks,Plasmatics,Rock,TRANJMO128F425C44D;TRAHCHN128F4276D58;TRANWEM128F92D75C4;TRABHVL128F92EFB0E;TRAIGSC128F933BBD7,Comme Toi (Live);Somos Gitanos;Building;Suffocating Under Words Of Sorrow (What Can I Do);Printemps,Jean-Jacques Goldman;Gipsy Kings;Funeral For A Friend;Bullet For My Valentine;Les Ogres De Barback,Pop Rock;Folk;Rock;Metal;Jazz,False
TRALLKK128F427B064,United Blood (Album Version),Agnostic Front,Punk,TRASAIH128F931F567;TRAIGSC128F933BBD7;TRAJMQE128F9322DDD;TRAJFMH12903D052DC;TRAQYZI128F4273CF3,Betrayal Is A Symptom;Printemps;Vos No Confiaste;La mujer que no sone (Album);Indian Queen,Thrice;Les Ogres De Barback;2 Minutos;Ricardo Arjona;Electric Light Orchestra,Rock;Jazz;Rock Punk;Latin;Rock,False
TRAEQWJ12903CF5475,Hoy Es Hoy,Memphis La Blusera,Blues,TRANJMO128F425C44D;TRASWIV128E0788A84;TRAQYZI128F4273CF3;TRAUWRW128F9358C69;TRAIGSC128F933BBD7,Comme Toi (Live);Real Love;Indian Queen;Change Clothes;Printemps,Jean-Jacques Goldman;The Smashing Pumpkins;Electric Light Orchestra;Jay-Z;Les Ogres De Barback,Pop Rock;Rock;Rock;Rap;Jazz,False
